Établissement,Adresse,Ville,Code Postal,Département,Note,Date Inspection
ZEN,8 RUE DE L' ECHELLE,PARIS,75001,75,A améliorer,2025-06-30
ZAPI,58 RUE JEAN-JACQUES ROUSSEAU,PARIS,75001,75,A améliorer,2025-07-02
BETH SEFER YAD MORDEKHAI,145 RUE SAINT MAUR,PARIS,75011,75,A améliorer,2025-10-28
LOUIS BLERIOT,7 AV DE VERSAILLES,PARIS,75016,75,A améliorer,2026-01-21
INDIANA CAFE,2 PLACE GAMBETTTA,PARIS,75020,75,A améliorer,2026-01-09
ASS ECOLE DE CHAILLOT,19 BIS RUE CLEMENT MAROT,PARIS,75008,75,A améliorer,2025-11-26
L AS DE TREFLE,12 RUE COQUILLIERE,PARIS,75001,75,A améliorer,2025-08-28
OH SUSHI,99 RUE DE LA GLACIERE,PARIS,75013,75,A améliorer,2025-03-26
EHPAD MAISON SAINT-AUGUSTIN,68 RUE DES PLANTES,PARIS,75014,75,A améliorer,2025-04-08
TSE YANG,25  AVENUE  PIERRE 1ER DE SERBIE,PARIS,75016,75,A améliorer,2025-12-17
SHIFU,43 RUE DE CHAILLOT,PARIS,75016,75,A améliorer,2025-12-10
ECOLE PRIMAIRE PUBLIQUE,10 RUE SÉVERO,PARIS,75014,75,A améliorer,2025-11-12
LE PLOMB DU CANTAL ZOLA,99 RUE DU THEATRE,PARIS,75015,75,A améliorer,2025-12-17
POULARDE SAINT HONORE,23 RUE DES MARTYRS,PARIS,75009,75,A améliorer,2025-12-22
SAS DCI,27 RUE DE LA POMPE,PARIS,75116,75,A améliorer,2025-05-02
LEVEN,110 RUE MONTMARTRE,PARIS,75002,75,A améliorer,2025-12-12
LUKS KEBAB,38 RUE DE LA GRANGE AUX BELLES,PARIS,75010,75,A améliorer,2025-12-24
ABSOLU CAFE,99 RUE LA BOETIE,PARIS,75008,75,A améliorer,2025-12-22
TRANTRANZAI,23 RUE DU FAUBOURG SAINT-DENIS,PARIS,75010,75,A améliorer,2025-11-19
CAFE MADEMOISELLE,"21, RUE DUPHOT",PARIS,75001,75,A améliorer,2026-02-03
RESTAURANT CHEZ ALEX WENZHOU,24 RUE DE BELLEVILLE,PARIS,75020,75,A améliorer,2025-04-18
13 MENTHE BASILIC,13 MENTHE BASILIC,PARIS,75009,75,A améliorer,2025-11-19
MIAN GUAN,34 RUE DE BELLEVILLE,PARIS,75020,75,A améliorer,2026-01-14
LE GRAND BAIN,14 RUE DENOYEZ,PARIS,75020,75,A améliorer,2025-11-12
SARL DM EXPERIENCES,121 RUE DE ROME,PARIS,75017,75,A améliorer,2025-06-11
ATA DRAKAT,1 RUE VICQ D'AZIR,PARIS,75010,75,A améliorer,2025-12-03
LE DAHLIA,5 RUE JOUBERT,PARIS,75009,75,A améliorer,2025-12-01
FEDERATION APAJH,48 RUE GILBERT CESBRON,PARIS,75017,75,A améliorer,2025-12-24
ECOLE LUCIEN DE HIRSCH,70  AVENUE SECRETAN,PARIS,75019,75,A améliorer,2025-09-29
LE TIR BOUCHON,40 RUE DE BERRI,PARIS,75008,75,A améliorer,2026-01-27
BISTROT DARSY,12 RUE VICTOR LETALLE,PARIS,75020,75,A améliorer,2026-01-23
DAROCO,6 RUE VIVIENNE,PARIS,75002,75,A améliorer,2026-01-26
CIRCUS,204 RUE DE TOLBIAC,PARIS,75013,75,A améliorer,2025-10-30
LA CANTINE DE BELLEVILLE,108 BOULEVARD DE BELLEVILLE,PARIS,75020,75,A améliorer,2026-01-23
DIMITRIS,27 RUE RAMBUTEAU,PARIS,75004,75,A améliorer,2026-02-09
MARLOE,12 RUE DU COMMANDANT RIVIERE,PARIS,75008,75,A améliorer,2026-01-20
LA CITE DU HOTPOT & SUSHI,54 AVENUE DE FRANCE,PARIS,75013,75,A améliorer,2026-01-28
BABY BAO,7 RUE SAINT-AUGUSTIN,PARIS,75002,75,A améliorer,2026-01-16
BORIA,43 RUE DU CHATEAU DES RENTIERS,PARIS,75013,75,A améliorer,2025-06-11
LE MANDARIN,5 RUE DE MONTFAUCON,PARIS,75006,75,A améliorer,2025-05-21
NOUS4,3 RUE BECCARIA,PARIS,75012,75,A améliorer,2026-01-28
RIGOLETTO,337 RUE DE BELLEVILLE,PARIS,75019,75,A améliorer,2025-12-04
MONTPARNASSE CAFE,24 AVENUE DU MAINE,PARIS,75015,75,A améliorer,2025-10-15
ECOLE ELEMENTAIRE,"98/100, avenue de la République",PARIS,75011,75,A améliorer,2025-11-12
CHEZ VONG,10 RUE DE LA GRANDE TRUANDERIE,PARIS,75001,75,A améliorer,2025-05-21
BRASSERIE GISELE,36 RUE DE TURENNE,PARIS,75003,75,A améliorer,2026-01-15
LYCEE POLYVALENT JEAN LURCAT,48 AVENUE DES GOBELINS,PARIS,75013,75,A améliorer,2025-03-14
COMPAGNIE FILLES CHARITE ST VINCENT PAUL,140 RUE DU BAC,PARIS,75007,75,A améliorer,2025-10-22
ENCORE UN BOL,123 BD MASSENA,PARIS,75013,75,A améliorer,2026-01-28
LE CLOU DE PARIS,1 RUE DANTON,PARIS,75006,75,A améliorer,2025-05-19
TILAL,74 RUE RAMBUTEAU,PARIS,75001,75,A améliorer,2025-05-15
CHEZ ZEYNA,10 RUE DOUDEAUVILLE,PARIS,75018,75,A améliorer,2026-02-03
BORIE ET FILS,122 RUE DE RENNES,PARIS,75006,75,A améliorer,2025-06-16
JAJA,3 RUE STE CRX DE LA BRETONNERIE,PARIS,75004,75,A améliorer,2026-02-05
NOURA MARCEAU,27 AVENUE MARCEAU,PARIS,75016,75,A améliorer,2026-01-13
PARIS HANOI,74 RUE DE CHARONNE,PARIS,75011,75,A améliorer,2026-02-02
BOZEN,22 RUE FREYCINET,PARIS,75116,75,A améliorer,2026-01-19
CHEZ GUDULE,58 BOULEVARD DE PICPUS,PARIS,75012,75,A améliorer,2026-01-26
VENTRUS AVEC VUE,Parc de la Villette,PARIS,75019,75,A améliorer,2025-03-12
TESORO D'ITALIA,65 BD ST MARCEL,PARIS,75013,75,A améliorer,2026-02-05
DIZIEME - LA SIFFLOTTE,22 RUE DE MAZAGRAN,PARIS,75010,75,A améliorer,2025-11-19
LES FONTAINES,219 AVENUE DE VERSAILLES,PARIS,75016,75,A améliorer,2025-10-16
L'HORIZON,120 RUE DE RENNES,PARIS,75006,75,A améliorer,2025-06-16
KORIAN - RÉSIDENCE BRUNE,117 BOULEVARD BRUNE,PARIS,75014,75,A améliorer,2025-08-21
CITES CARITAS,6 RUE DE LA COMETE,PARIS,75007,75,A améliorer,2026-01-05
AU DARZIN,27 RUE PIERRE MAUROY,PARIS,75018,75,A améliorer,2025-05-09
CIAL,"16, RUE MONDETOUR",PARIS,75001,75,A améliorer,2025-05-20
GUMBO-YAYA,3 RUE CHARLES ROBIN,PARIS,75010,75,A améliorer,2025-10-31
LE BOSQUET,96 ROUTE DE LA PYRAMIDE,PARIS,75012,75,A corriger de manière urgente,2025-10-16
CHEZ LIQI,33 RUE CHANEZ,PARIS,75016,75,A corriger de manière urgente,2026-02-03
FARAMAREEN RESTAURANT - WELCOME AFRICA EAT,76 B RUE DUHESME,PARIS,75018,75,A corriger de manière urgente,2025-12-11
RESTAURANT PIZZA DI NAPOLI,"31, BOULEVARD DE GRENELLE",PARIS,75015,75,A corriger de manière urgente,2025-12-03
Restaurant Ethiopa,89 RUE DU CHEMIN VERT,PARIS,75011,75,A corriger de manière urgente,2026-02-04
EAT AFRICA,13 RUE DE SUEZ,PARIS,75018,75,A corriger de manière urgente,2026-01-08
LA CANTINE DES HOMMES LIBRES,6 RUE DES MARONITES,PARIS,75020,75,A corriger de manière urgente,2026-01-20
L'ASSIETTE AUX FROMAGES,25 RUE  MOUFFETARD,PARIS,75005,75,A corriger de manière urgente,2025-09-15
GRAND MERE LOUISE,51 RUE DE LA HARPE,PARIS,75005,75,A corriger de manière urgente,2025-04-22
NONNA,90 BOULEVARD DE BELLEVILLE,PARIS,75020,75,A corriger de manière urgente,2025-04-16
BAYTI,27 RUE DANIELLE CASANOVA,PARIS 1,75001,75,A améliorer,2025-06-02
LEO ET THEO,33 RUE BERGER,PARIS 1,75001,75,A améliorer,2025-11-04
OMAR DHIAB,23 RUE HEROLD,PARIS 1,75001,75,A améliorer,2026-01-21
L'AS DE TREFLE,12 RUE COQUILLIERE,PARIS 1,75001,75,A améliorer,2026-01-13
PACKIAMS,72 BD DE STRASBOURG,PARIS 10,75010,75,A améliorer,2026-01-13
L'INDIEN,5 RUE OBERKAMPF,PARIS 11,75011,75,A améliorer,2026-01-23
SEOUL LAB,91 RUE AMELOT,PARIS 11,75011,75,A améliorer,2026-01-23
THE SMOKED MEAT,17 RUE SEDAINE,PARIS 11,75011,75,A améliorer,2025-12-15
LITTLE VIETNAM,31 B RUE DES PEUPLIERS,PARIS 13,75013,75,A améliorer,2025-11-20
SWEETEA'S,109 AV D IVRY,PARIS 13,75013,75,A améliorer,2025-03-05
MICRO CRECHE BEBE NATURE,127 AV D'ITALIE,PARIS 13,75013,75,A améliorer,2025-07-22
AS FOOD,17 RUE FRANCOISE DOLTO,PARIS 13,75013,75,A améliorer,2025-03-25
SHINJUKU,161 BD AUGUSTE BLANQUI,PARIS 13,75013,75,A améliorer,2026-01-05
SPICY WORLD FRANCE,30 AV D'ITALIE,PARIS 13,75013,75,A améliorer,2025-10-22
LE MAHARAJA,27 AV REILLE,PARIS 14,75014,75,A améliorer,2025-11-05
CHEZ MAURICE,2 RUE BOULARD,PARIS 14,75014,75,A améliorer,2025-09-12
RAMEN WANG,20 RUE DES PLANTES,PARIS 14,75014,75,A améliorer,2026-01-09
KOSSAIDI,62 RUE DU MONTPARNASSE,PARIS 14,75014,75,A améliorer,2025-06-13
LES 3 GARCONS,165 RUE DE JAVEL,PARIS 15,75015,75,A améliorer,2026-01-27
HOTEL SAPHIR GRENELLE,10 RUE DU COMMERCE,PARIS 15,75015,75,A améliorer,2026-01-21
LE PETIT SAINT-CLOUD,2 PL LEON DEUBEL,PARIS 16,75016,75,A améliorer,2025-11-05
LE FIRENZE,30 AV DE VERSAILLES,PARIS 16,75016,75,A améliorer,2026-01-12
LES NATURISTES,50 RUE RAMEY,PARIS 18,75018,75,A améliorer,2026-02-05
RM,102 RUE DU POTEAU,PARIS 18,75018,75,A améliorer,2025-11-19
LA BOHEME MONTMARTRE,3 RUE DU MONT CENIS,PARIS 18,75018,75,A améliorer,2026-01-21
CAFE KRAFT,23 AVENUE SIMON BOLIVAR,PARIS 19,75019,75,A améliorer,2025-08-27
BAR TAPAS CHEZ PRADA,18 RUE EUGENE JUMIN,PARIS 19,75019,75,A améliorer,2025-12-04
AUX OURS,236 RUE DES PYRENEES,PARIS 20,75020,75,A améliorer,2025-12-03
LE REFUGE,107 RUE DE MENILMONTANT,PARIS 20,75020,75,A améliorer,2025-12-09
FRESH NOODLES,60 RUE RAMBUTEAU,PARIS 3,75003,75,A améliorer,2026-02-02
RAVIOLIS QUEEN,13 RUE DE LA MONTAGNE SAINTE-GENEVIEVE,PARIS 5,75005,75,A améliorer,2025-09-22
TRANTRANYUE,47 BD DU MONTPARNASSE,PARIS 6,75006,75,A améliorer,2026-01-12
CHEZ JANNY,27 RUE AUGEREAU,PARIS 7,75007,75,A améliorer,2026-01-28
RIVIERA FUGA,10 PORT DES INVALIDES,PARIS 7,75007,75,A améliorer,2025-09-17
The Bilingual Montessori School of Paris - George V,23 AVENUE GEORGE V,PARIS 8,75008,75,A améliorer,2025-06-23
LA MASCOTTE,6 AV DU PRESIDENT WILSON,PARIS 8,75008,75,A améliorer,2025-07-17
LA LOCANDA,27 B AVENUE FRANKLIN ROOSEVELT,AVON,77210,77,A améliorer,2025-06-25
LEOPARD,3 RUE GUSTAVE EIFFEL,BRIE-COMTE-ROBERT,77170,77,A améliorer,2026-01-28
LE CARRE D'OR,10 PLACE DE LA REPUBLIQUE,CHATEAU-LANDON,77570,77,A améliorer,2026-01-21
CASA NOVA,182 RUE DU TIR,CHELLES,77500,77,A améliorer,2025-12-23
MA.SU,7 RUE DENECOURT,FONTAINEBLEAU,77300,77,A améliorer,2026-01-27
LE CYRANO,2 AVENUE DE VERDUN,FONTENAY TRESIGNY,77610,77,A améliorer,2025-04-08
LE CAMELEON,18 RUE DE L'EGLISE,HERICY,77850,77,A améliorer,2026-01-14
LA MAMMA,22 RUE DE PARIS,LA FERTE GAUCHER,77320,77,A corriger de manière urgente,2025-06-26
INSTITUT MEDICO - EDUCATIF,4 RUE DES PETITS CHAMPS,LE CHATELET EN BRIE,77820,77,A améliorer,2026-01-15
KCOOK,3 ALLEE DU PREAMBULE,LIEUSAINT,77127,77,A améliorer,2026-01-30
CHEZ LOULOU,1 AV THIERS,MELUN,77000,77,A améliorer,2025-12-02
LE SENTIER,10 RUE LOUIS BEAUNIER,MELUN,77000,77,A améliorer,2025-12-16
JSBOBUN,16 rue des Frères Lumières,MITRY MORY,77290,77,A corriger de manière urgente,2026-02-04
PIZZA FAMILY,1 AV DU GENERAL DE GAULLE,MONTEREAU FAULT YONNE,77130,77,A améliorer,2025-04-16
A.K.M,1 RUE D'ARQUEIL,NANDY,77176,77,A améliorer,2025-10-15
S&J AFRICA RESTAURANT,5 RUE ARISTIDE BRIAND,NANGIS,77370,77,A améliorer,2025-10-22
LYCEE POLYVALENT ETIENNE BEZOUT,31 AVENUE ETIENNE DAILLY,NEMOURS,77140,77,A améliorer,2025-11-25
CHICKEN NAN,8 PL ROGER NICOLAS,OZOIR LA FERRIERE,77330,77,A améliorer,2025-08-01
COSTCO WHOLESALE,35 RTE DE PARIS,PONTAULT-COMBAULT,77340,77,A améliorer,2025-07-16
MALIKA,63 GRANDE RUE,PONTCARRE,77135,77,A améliorer,2025-03-26
RUSTICANA,16 B AVENUE DE FONTAINEBLEAU,SAINT-FARGEAU-PONTHIERRY,77310,77,A améliorer,2025-11-26
AUM CAFFE,17 quai de la République,SAMOIS SUR SEINE,77920,77,A améliorer,2026-02-10
EVEREST SWAD,1 PROM DU 7 EME ART,TORCY,77200,77,A améliorer,2025-06-26
SAS NAIA,36 RUE DE PARIS,TORCY,77200,77,A améliorer,2025-03-07
SCOUTS ET GUIDES DE FRANCE,25 rue des trembles,VARENNES SUR SEINE,77130,77,A améliorer,2025-08-14
SANGHAI GOURMET,SANGHAI GOURMET,VARENNES SUR SEINE,77130,77,A corriger de manière urgente,2025-06-10
CHICKEN BROTHERS,112 RTE DE NANGIS,VAUX-LE-PENIL,77000,77,A améliorer,2026-01-22
ASSOCIATION PETITS PATOCHES,14 RUE DES PLATANES,VILLEPARISIS,77270,77,A améliorer,2026-01-27
PIZZA NOVA,16 RUE GRANDE,VOULX,77940,77,A améliorer,2026-02-04
MESAHLIA,46 BOULEVARD NOEL MARC,ANDRESY,78570,78,A améliorer,2025-11-20
DI NAPOLI PIZZA,5 PL DE L EGLISE,AUBERGENVILLE,78410,78,A améliorer,2025-04-15
CENTRE HOSPITALIER PRIVE DU MONTGARDE,32 RUE DE MONTGARDE,AUBERGENVILLE,78410,78,A améliorer,2026-01-08
EKILIBRE,7 RUE DES VIEILLES GRANGES,AUBERGENVILLE,78410,78,A améliorer,2026-01-12
ARJUN,CENTRE COMMERCIAL DE LA PETITE MAULDRE,BEYNES,78650,78,A améliorer,2025-09-03
CHEZ TCHEN,CHEZ TCHEN,BONNIERES SUR SEINE,78270,78,A améliorer,2025-09-24
DREAM KIDS,1 RUE DES GAMELINES,BUCHELAY,78200,78,A améliorer,2025-11-19
MISS KEBAB,1 RUE DU TARN,BUCHELAY,78200,78,A améliorer,2026-01-26
O'IBERICO,7 AVENUE DU MARECHAL FOCH,CHATOU,78400,78,A améliorer,2026-01-22
DOLIA NOVA,2 AV DU VALON,CHAVENAY,78450,78,A améliorer,2025-12-05
CASA DEL PIZZA,14 RUE LALANDE,CHEVREUSE,78460,78,A améliorer,2025-10-30
CASA DEL PIZZA,14 RUE LALANDE,CHEVREUSE,78460,78,A améliorer,2025-08-27
HOME BURGER,45 ROUTE NATIONALE 10,COIGNIERES,78310,78,A améliorer,2025-10-23
ISTANBUL 63,2 RUE AUGUSTE ROMAGNE,CONFLANS STE HONORINE,78700,78,A améliorer,2026-02-06
PALAIS RAFFINE AFRICAIN,2 AVENUE PAUL CEZANNE,ELANCOURT,78990,78,A améliorer,2025-12-17
OH DES CREPES,61 ROUTE DE TRAPPES,ELANCOURT,78990,78,A corriger de manière urgente,2026-01-16
L'OPPORTHYM,L'OPPORTHYM,GAMBAIS,78950,78,A améliorer,2025-10-24
AUBERGE DU CHASSEUR,1 RTE DE LA SURIE,GROSROUVRE,78490,78,A améliorer,2025-10-30
LE BISTRO GOURMAND,7 RTE DU PONTEL,JOUARS PONTCHARTRAIN,78760,78,A améliorer,2025-10-30
LE BISTROT DES METZ,67 RUE ALBERT CALMETTE,JOUY-EN-JOSAS,78350,78,A améliorer,2025-11-17
COLLEGE VICTOR HUGO,"52, avenue des Etangs",LA CELLE ST CLOUD,78170,78,A améliorer,2026-02-03
LES GARNEMENTS,17 RUE NATIONALE,LA QUEUE-LES-YVELINES,78940,78,A améliorer,2025-12-04
KORIAN VILLA SAINT ANTOINE,14  BD  ST ANTOINE,LE CHESNAY ROCQUENCOURT,78150,78,A améliorer,2026-02-02
MAISON DE RETRAITE  CHAMPSFLEUR,5  AV  DE LA REPUBLIQUE,LE MESNIL LE ROI,78600,78,A améliorer,2026-01-19
PAVILLON DES IBIS,ILE DES IBIS,LE VESINET,78110,78,A améliorer,2025-12-11
